gcc -O3  -o exec.x dem_serial.c -lm -lpng -I/usr/local/include -L/usr/local/lib
mpicc -O3 -fopenmp  -o exec.openmp dem_openmp.c -lm -lpng -I/usr/local/include -L/usr/local/lib
mpicc -O3  -o exec.mpi dem_mpi.c -lm -lpng -I/usr/local/include -L/usr/local/lib
Number of MPI processes: 1
Setup: 1 processors, order: 1x1
Number of idle processors: 0
pixel load: max 168300, min 168300, 0.00 percent
Image size is (330,510)
MPI rank 0 has 1 omp processes

Avg. rho: 105.322877
Solving to T= 30750.000000 using 128125 timesteps.
6000.240000, 67.583662, 154.989381 
6240.240000, 68.451706, 154.047700 
6480.240000, 69.281337, 153.151255 
6720.240000, 70.072501, 152.296517 
6960.240000, 70.824922, 151.480071 
7200.240000, 71.539274, 150.698899 
7440.240000, 72.215568, 149.950498 
7680.240000, 72.854842, 149.232330 
7920.240000, 73.457812, 148.542147 
8160.240000, 74.024972, 147.877964 
8400.240000, 74.557640, 147.237960 
8640.240000, 75.056317, 146.620466 
8880.240000, 75.522233, 146.023967 
9120.240000, 75.956072, 145.445220 
9360.240000, 76.359043, 144.870951 
9600.240000, 76.731813, 144.299792 
9840.240000, 77.075435, 143.732793 
10080.240000, 77.390776, 143.170848 
10320.240000, 77.678635, 142.614715 
10560.240000, 77.939977, 142.065033 
10800.240000, 78.175426, 141.522333 
11040.240000, 78.385907, 140.987055 
11280.240000, 78.572114, 140.459558 
11520.240000, 78.734760, 139.940128 
11760.240000, 78.875554, 139.428989 
12000.240000, 79.014811, 138.926312 
12240.240000, 79.159828, 138.432217 
12480.240000, 79.310125, 137.946784 
12720.240000, 79.465251, 137.470054 
12960.240000, 79.624781, 137.002039 
13200.240000, 79.788316, 136.542722 
13440.240000, 79.955482, 136.092060 
13680.240000, 80.125928, 135.649993 
13920.240000, 80.299325, 135.216440 
14160.240000, 80.475363, 134.791306 
14400.240000, 80.653753, 134.374484 
14640.240000, 80.834226, 133.965855 
14880.240000, 81.016527, 133.565292 
15120.240000, 81.200420, 133.172658 
15360.240000, 81.385683, 132.787814 
15600.240000, 81.572109, 132.410613 
15840.240000, 81.759504, 132.040905 
16080.240000, 81.947689, 131.678539 
16320.240000, 82.136494, 131.323360 
16560.240000, 82.325762, 130.975213 
16800.240000, 82.515348, 130.633942 
17040.240000, 82.705114, 130.299392 
17280.240000, 82.894933, 129.971409 
17520.240000, 83.084688, 129.649837 
17760.240000, 83.274269, 129.334525 
18000.240000, 83.463572, 129.025322 
18240.240000, 83.652504, 128.722080 
18480.240000, 83.840976, 128.424651 
18720.240000, 84.028907, 128.132893 
18960.240000, 84.216221, 127.846663 
19200.240000, 84.402848, 127.565823 
19440.240000, 84.588724, 127.290237 
19680.240000, 84.773788, 127.019772 
19920.240000, 84.957986, 126.754298 
20160.240000, 85.141267, 126.493689 
20400.240000, 85.323585, 126.237819 
20640.240000, 85.504896, 125.986568 
20880.240000, 85.685161, 125.739818 
21120.240000, 85.864345, 125.497454 
21360.240000, 86.042415, 125.259365 
21600.240000, 86.219341, 125.025441 
21840.240000, 86.395096, 124.795577 
22080.240000, 86.569656, 124.569669 
22320.240000, 86.742998, 124.347617 
22560.240000, 86.915102, 124.129324 
22800.240000, 87.085952, 123.914695 
23040.240000, 87.255532, 123.703639 
23280.240000, 87.423827, 123.496065 
23520.240000, 87.590826, 123.291888 
23760.240000, 87.756519, 123.091024 
24000.240000, 87.920895, 122.893390 
24240.240000, 88.083948, 122.698907 
24480.240000, 88.245673, 122.507499 
24720.240000, 88.406062, 122.319091 
24960.240000, 88.565114, 122.133610 
25200.240000, 88.722825, 121.950987 
25440.240000, 88.879193, 121.771153 
25680.240000, 89.034218, 121.594042 
25920.240000, 89.187900, 121.419590 
26160.240000, 89.340240, 121.247736 
26400.240000, 89.491240, 121.078418 
26640.240000, 89.640901, 120.911578 
26880.240000, 89.789227, 120.747160 
27120.240000, 89.936222, 120.585108 
27360.240000, 90.081890, 120.425370 
27600.240000, 90.226235, 120.267893 
27840.240000, 90.369264, 120.112628 
28080.240000, 90.510980, 119.959525 
28320.240000, 90.651392, 119.808537 
28560.240000, 90.790505, 119.659619 
28800.240000, 90.928325, 119.512726 
29040.240000, 91.064861, 119.367814 
29280.240000, 91.200120, 119.224843 
29520.240000, 91.334109, 119.083771 
29760.240000, 91.466837, 118.944560 
30000.240000, 91.598311, 118.812441 
30240.240000, 91.728541, 118.685756 
30480.240000, 91.857534, 118.560328 
30720.240000, 91.985300, 118.436142 
30750.000000, 92.001058, 118.420828 
Loading and preprocessing data: 0.389639 s
Processing (DEM method): 302.423419 s
Postprocessing and saving data : 0.061350 s
 
Number of MPI processes: 2
Setup: 1 processors, order: 1x1
Number of idle processors: 0
pixel load: max 168300, min 168300, 0.00 percent
Image size is (330,510)
MPI rank 0 has 2 omp processes

Avg. rho: 105.322877
Solving to T= 30750.000000 using 128125 timesteps.
0.010000, 0.001000, 67982.421000 
0.020000, 0.001000, 66550.707432 
0.030000, 0.001000, 65170.861487 
0.040000, 0.001000, 63840.601171 
0.050000, 0.001000, 62557.754455 
0.060000, 0.001000, 61320.253733 
0.070000, 0.001000, 60126.130551 
0.080000, 0.001000, 58973.510619 
0.090000, 0.001000, 57860.609076 
0.100000, 0.001000, 56785.725995 
0.110000, 0.001000, 55747.242127 
0.120000, 0.001000, 54743.614854 
0.130000, 0.001000, 53773.374358 
0.140000, 0.001000, 52835.119983 
0.150000, 0.001000, 51927.516788 
0.160000, 0.001000, 51049.292270 
0.170000, 0.001000, 50199.233263 
0.180000, 0.001000, 49376.182989 
0.190000, 0.001000, 48579.038270 
0.200000, 0.001000, 47806.746869 
0.210000, 0.001000, 47058.304983 
0.220000, 0.001000, 46332.754849 
0.230000, 0.001000, 45629.182487 
0.240000, 0.001000, 44946.715544 
240.240000, 8.435347, 465.001350 
480.240000, 16.565135, 320.526767 
720.240000, 22.087138, 266.112112 
960.240000, 25.846042, 237.287596 
1200.240000, 29.502076, 219.115799 
1440.240000, 33.281222, 206.440454 
1680.240000, 37.004176, 197.071326 
1920.240000, 40.523195, 189.921031 
2160.240000, 43.763156, 184.378905 
2400.240000, 46.697449, 180.056256 
2640.240000, 49.324857, 176.698475 
2880.240000, 51.656244, 174.121145 
3120.240000, 53.707942, 171.949550 
3360.240000, 55.497126, 169.945095 
3600.240000, 57.041357, 168.088097 
3840.240000, 58.355212, 166.364217 
4080.240000, 59.475610, 164.757972 
4320.240000, 60.566359, 163.258545 
4560.240000, 61.647202, 161.854493 
4800.240000, 62.710250, 160.536718 
5040.240000, 63.748341, 159.297538 
5280.240000, 64.758294, 158.129124 
5520.240000, 65.735306, 157.025299 
5760.240000, 66.677782, 155.980276 
6000.240000, 67.583662, 154.989381 
6240.240000, 68.451706, 154.047700 
6480.240000, 69.281337, 153.151255 
6720.240000, 70.072501, 152.296517 
6960.240000, 70.824922, 151.480071 
7200.240000, 71.539274, 150.698899 
7440.240000, 72.215568, 149.950498 
7680.240000, 72.854842, 149.232330 
7920.240000, 73.457812, 148.542147 
8160.240000, 74.024972, 147.877964 
8400.240000, 74.557640, 147.237960 
8640.240000, 75.056317, 146.620466 
8880.240000, 75.522233, 146.023967 
9120.240000, 75.956072, 145.445220 
9360.240000, 76.359043, 144.870951 
9600.240000, 76.731813, 144.299792 
9840.240000, 77.075435, 143.732793 
10080.240000, 77.390776, 143.170848 
10320.240000, 77.678635, 142.614715 
10560.240000, 77.939977, 142.065033 
10800.240000, 78.175426, 141.522333 
11040.240000, 78.385907, 140.987055 
11280.240000, 78.572114, 140.459558 
11520.240000, 78.734760, 139.940128 
11760.240000, 78.875554, 139.428989 
12000.240000, 79.014811, 138.926312 
12240.240000, 79.159828, 138.432217 
12480.240000, 79.310125, 137.946784 
12720.240000, 79.465251, 137.470054 
12960.240000, 79.624781, 137.002039 
13200.240000, 79.788316, 136.542722 
13440.240000, 79.955482, 136.092060 
13680.240000, 80.125928, 135.649993 
13920.240000, 80.299325, 135.216440 
14160.240000, 80.475363, 134.791306 
14400.240000, 80.653753, 134.374484 
14640.240000, 80.834226, 133.965855 
14880.240000, 81.016527, 133.565292 
15120.240000, 81.200420, 133.172658 
15360.240000, 81.385683, 132.787814 
15600.240000, 81.572109, 132.410613 
15840.240000, 81.759504, 132.040905 
16080.240000, 81.947689, 131.678539 
16320.240000, 82.136494, 131.323360 
16560.240000, 82.325762, 130.975213 
16800.240000, 82.515348, 130.633942 
17040.240000, 82.705114, 130.299392 
17280.240000, 82.894933, 129.971409 
17520.240000, 83.084688, 129.649837 
17760.240000, 83.274269, 129.334525 
18000.240000, 83.463572, 129.025322 
18240.240000, 83.652504, 128.722080 
18480.240000, 83.840976, 128.424651 
18720.240000, 84.028907, 128.132893 
18960.240000, 84.216221, 127.846663 
19200.240000, 84.402848, 127.565823 
19440.240000, 84.588724, 127.290237 
19680.240000, 84.773788, 127.019772 
19920.240000, 84.957986, 126.754298 
20160.240000, 85.141267, 126.493689 
20400.240000, 85.323585, 126.237819 
20640.240000, 85.504896, 125.986568 
20880.240000, 85.685161, 125.739818 
21120.240000, 85.864345, 125.497454 
21360.240000, 86.042415, 125.259365 
21600.240000, 86.219341, 125.025441 
21840.240000, 86.395096, 124.795577 
22080.240000, 86.569656, 124.569669 
22320.240000, 86.742998, 124.347617 
22560.240000, 86.915102, 124.129324 
22800.240000, 87.085952, 123.914695 
23040.240000, 87.255532, 123.703639 
23280.240000, 87.423827, 123.496065 
23520.240000, 87.590826, 123.291888 
23760.240000, 87.756519, 123.091024 
24000.240000, 87.920895, 122.893390 
24240.240000, 88.083948, 122.698907 
24480.240000, 88.245673, 122.507499 
24720.240000, 88.406062, 122.319091 
24960.240000, 88.565114, 122.133610 
25200.240000, 88.722825, 121.950987 
25440.240000, 88.879193, 121.771153 
25680.240000, 89.034218, 121.594042 
25920.240000, 89.187900, 121.419590 
26160.240000, 89.340240, 121.247736 
26400.240000, 89.491240, 121.078418 
26640.240000, 89.640901, 120.911578 
26880.240000, 89.789227, 120.747160 
27120.240000, 89.936222, 120.585108 
27360.240000, 90.081890, 120.425370 
27600.240000, 90.226235, 120.267893 
27840.240000, 90.369264, 120.112628 
28080.240000, 90.510980, 119.959525 
28320.240000, 90.651392, 119.808537 
28560.240000, 90.790505, 119.659619 
28800.240000, 90.928325, 119.512726 
29040.240000, 91.064861, 119.367814 
29280.240000, 91.200120, 119.224843 
29520.240000, 91.334109, 119.083771 
29760.240000, 91.466837, 118.944560 
30000.240000, 91.598311, 118.812441 
30240.240000, 91.728541, 118.685756 
30480.240000, 91.857534, 118.560328 
30720.240000, 91.985300, 118.436142 
30750.000000, 92.001058, 118.420828 
Loading and preprocessing data: 0.404503 s
Processing (DEM method): 164.077349 s
Postprocessing and saving data : 0.055675 s
 
Number of MPI processes: 3
Setup: 1 processors, order: 1x1
Number of idle processors: 0
pixel load: max 168300, min 168300, 0.00 percent
Image size is (330,510)
MPI rank 0 has 3 omp processes

Avg. rho: 105.322877
Solving to T= 30750.000000 using 128125 timesteps.
0.010000, 0.001000, 67982.421000 
0.020000, 0.001000, 66550.707432 
0.030000, 0.001000, 65170.861487 
0.040000, 0.001000, 63840.601171 
0.050000, 0.001000, 62557.754455 
0.060000, 0.001000, 61320.253733 
0.070000, 0.001000, 60126.130551 
0.080000, 0.001000, 58973.510619 
0.090000, 0.001000, 57860.609076 
0.100000, 0.001000, 56785.725995 
0.110000, 0.001000, 55747.242127 
0.120000, 0.001000, 54743.614854 
0.130000, 0.001000, 53773.374358 
0.140000, 0.001000, 52835.119983 
0.150000, 0.001000, 51927.516788 
0.160000, 0.001000, 51049.292270 
0.170000, 0.001000, 50199.233263 
0.180000, 0.001000, 49376.182989 
0.190000, 0.001000, 48579.038270 
0.200000, 0.001000, 47806.746869 
0.210000, 0.001000, 47058.304983 
0.220000, 0.001000, 46332.754849 
0.230000, 0.001000, 45629.182487 
0.240000, 0.001000, 44946.715544 
240.240000, 8.435347, 465.001350 
480.240000, 16.565135, 320.526767 
720.240000, 22.087138, 266.112112 
960.240000, 25.846042, 237.287596 
1200.240000, 29.502076, 219.115799 
1440.240000, 33.281222, 206.440454 
1680.240000, 37.004176, 197.071326 
1920.240000, 40.523195, 189.921031 
2160.240000, 43.763156, 184.378905 
2400.240000, 46.697449, 180.056256 
2640.240000, 49.324857, 176.698475 
2880.240000, 51.656244, 174.121145 
3120.240000, 53.707942, 171.949550 
3360.240000, 55.497126, 169.945095 
3600.240000, 57.041357, 168.088097 
3840.240000, 58.355212, 166.364217 
4080.240000, 59.475610, 164.757972 
4320.240000, 60.566359, 163.258545 
4560.240000, 61.647202, 161.854493 
4800.240000, 62.710250, 160.536718 
5040.240000, 63.748341, 159.297538 
5280.240000, 64.758294, 158.129124 
5520.240000, 65.735306, 157.025299 
5760.240000, 66.677782, 155.980276 
6000.240000, 67.583662, 154.989381 
6240.240000, 68.451706, 154.047700 
6480.240000, 69.281337, 153.151255 
6720.240000, 70.072501, 152.296517 
6960.240000, 70.824922, 151.480071 
7200.240000, 71.539274, 150.698899 
7440.240000, 72.215568, 149.950498 
7680.240000, 72.854842, 149.232330 
7920.240000, 73.457812, 148.542147 
8160.240000, 74.024972, 147.877964 
8400.240000, 74.557640, 147.237960 
8640.240000, 75.056317, 146.620466 
8880.240000, 75.522233, 146.023967 
9120.240000, 75.956072, 145.445220 
9360.240000, 76.359043, 144.870951 
9600.240000, 76.731813, 144.299792 
9840.240000, 77.075435, 143.732793 
10080.240000, 77.390776, 143.170848 
10320.240000, 77.678635, 142.614715 
10560.240000, 77.939977, 142.065033 
10800.240000, 78.175426, 141.522333 
11040.240000, 78.385907, 140.987055 
11280.240000, 78.572114, 140.459558 
11520.240000, 78.734760, 139.940128 
11760.240000, 78.875554, 139.428989 
12000.240000, 79.014811, 138.926312 
12240.240000, 79.159828, 138.432217 
12480.240000, 79.310125, 137.946784 
12720.240000, 79.465251, 137.470054 
12960.240000, 79.624781, 137.002039 
13200.240000, 79.788316, 136.542722 
13440.240000, 79.955482, 136.092060 
13680.240000, 80.125928, 135.649993 
13920.240000, 80.299325, 135.216440 
14160.240000, 80.475363, 134.791306 
14400.240000, 80.653753, 134.374484 
14640.240000, 80.834226, 133.965855 
14880.240000, 81.016527, 133.565292 
15120.240000, 81.200420, 133.172658 
15360.240000, 81.385683, 132.787814 
15600.240000, 81.572109, 132.410613 
15840.240000, 81.759504, 132.040905 
16080.240000, 81.947689, 131.678539 
16320.240000, 82.136494, 131.323360 
16560.240000, 82.325762, 130.975213 
16800.240000, 82.515348, 130.633942 
17040.240000, 82.705114, 130.299392 
17280.240000, 82.894933, 129.971409 
17520.240000, 83.084688, 129.649837 
17760.240000, 83.274269, 129.334525 
18000.240000, 83.463572, 129.025322 
18240.240000, 83.652504, 128.722080 
18480.240000, 83.840976, 128.424651 
18720.240000, 84.028907, 128.132893 
18960.240000, 84.216221, 127.846663 
19200.240000, 84.402848, 127.565823 
19440.240000, 84.588724, 127.290237 
19680.240000, 84.773788, 127.019772 
19920.240000, 84.957986, 126.754298 
20160.240000, 85.141267, 126.493689 
20400.240000, 85.323585, 126.237819 
20640.240000, 85.504896, 125.986568 
20880.240000, 85.685161, 125.739818 
21120.240000, 85.864345, 125.497454 
21360.240000, 86.042415, 125.259365 
21600.240000, 86.219341, 125.025441 
21840.240000, 86.395096, 124.795577 
22080.240000, 86.569656, 124.569669 
22320.240000, 86.742998, 124.347617 
22560.240000, 86.915102, 124.129324 
22800.240000, 87.085952, 123.914695 
23040.240000, 87.255532, 123.703639 
23280.240000, 87.423827, 123.496065 
23520.240000, 87.590826, 123.291888 
23760.240000, 87.756519, 123.091024 
24000.240000, 87.920895, 122.893390 
24240.240000, 88.083948, 122.698907 
24480.240000, 88.245673, 122.507499 
24720.240000, 88.406062, 122.319091 
24960.240000, 88.565114, 122.133610 
25200.240000, 88.722825, 121.950987 
25440.240000, 88.879193, 121.771153 
25680.240000, 89.034218, 121.594042 
25920.240000, 89.187900, 121.419590 
26160.240000, 89.340240, 121.247736 
26400.240000, 89.491240, 121.078418 
26640.240000, 89.640901, 120.911578 
26880.240000, 89.789227, 120.747160 
27120.240000, 89.936222, 120.585108 
27360.240000, 90.081890, 120.425370 
27600.240000, 90.226235, 120.267893 
27840.240000, 90.369264, 120.112628 
28080.240000, 90.510980, 119.959525 
28320.240000, 90.651392, 119.808537 
28560.240000, 90.790505, 119.659619 
28800.240000, 90.928325, 119.512726 
29040.240000, 91.064861, 119.367814 
29280.240000, 91.200120, 119.224843 
29520.240000, 91.334109, 119.083771 
29760.240000, 91.466837, 118.944560 
30000.240000, 91.598311, 118.812441 
30240.240000, 91.728541, 118.685756 
30480.240000, 91.857534, 118.560328 
30720.240000, 91.985300, 118.436142 
30750.000000, 92.001058, 118.420828 
Loading and preprocessing data: 0.392550 s
Processing (DEM method): 115.038724 s
Postprocessing and saving data : 0.056605 s
 
Number of MPI processes: 4
Setup: 1 processors, order: 1x1
Number of idle processors: 0
pixel load: max 168300, min 168300, 0.00 percent
Image size is (330,510)
MPI rank 0 has 4 omp processes

Avg. rho: 105.322877
Solving to T= 30750.000000 using 128125 timesteps.
0.010000, 0.001000, 67982.421000 
0.020000, 0.001000, 66550.707432 
0.030000, 0.001000, 65170.861487 
0.040000, 0.001000, 63840.601171 
0.050000, 0.001000, 62557.754455 
0.060000, 0.001000, 61320.253733 
0.070000, 0.001000, 60126.130551 
0.080000, 0.001000, 58973.510619 
0.090000, 0.001000, 57860.609076 
0.100000, 0.001000, 56785.725995 
0.110000, 0.001000, 55747.242127 
0.120000, 0.001000, 54743.614854 
0.130000, 0.001000, 53773.374358 
0.140000, 0.001000, 52835.119983 
0.150000, 0.001000, 51927.516788 
0.160000, 0.001000, 51049.292270 
0.170000, 0.001000, 50199.233263 
0.180000, 0.001000, 49376.182989 
0.190000, 0.001000, 48579.038270 
0.200000, 0.001000, 47806.746869 
0.210000, 0.001000, 47058.304983 
0.220000, 0.001000, 46332.754849 
0.230000, 0.001000, 45629.182487 
0.240000, 0.001000, 44946.715544 
240.240000, 8.435347, 465.001350 
480.240000, 16.565135, 320.526767 
720.240000, 22.087138, 266.112112 
960.240000, 25.846042, 237.287596 
1200.240000, 29.502076, 219.115799 
1440.240000, 33.281222, 206.440454 
1680.240000, 37.004176, 197.071326 
1920.240000, 40.523195, 189.921031 
2160.240000, 43.763156, 184.378905 
2400.240000, 46.697449, 180.056256 
2640.240000, 49.324857, 176.698475 
2880.240000, 51.656244, 174.121145 
3120.240000, 53.707942, 171.949550 
3360.240000, 55.497126, 169.945095 
3600.240000, 57.041357, 168.088097 
3840.240000, 58.355212, 166.364217 
4080.240000, 59.475610, 164.757972 
4320.240000, 60.566359, 163.258545 
4560.240000, 61.647202, 161.854493 
4800.240000, 62.710250, 160.536718 
5040.240000, 63.748341, 159.297538 
5280.240000, 64.758294, 158.129124 
5520.240000, 65.735306, 157.025299 
5760.240000, 66.677782, 155.980276 
6000.240000, 67.583662, 154.989381 
6240.240000, 68.451706, 154.047700 
6480.240000, 69.281337, 153.151255 
6720.240000, 70.072501, 152.296517 
6960.240000, 70.824922, 151.480071 
7200.240000, 71.539274, 150.698899 
7440.240000, 72.215568, 149.950498 
7680.240000, 72.854842, 149.232330 
7920.240000, 73.457812, 148.542147 
8160.240000, 74.024972, 147.877964 
8400.240000, 74.557640, 147.237960 
8640.240000, 75.056317, 146.620466 
8880.240000, 75.522233, 146.023967 
9120.240000, 75.956072, 145.445220 
9360.240000, 76.359043, 144.870951 
9600.240000, 76.731813, 144.299792 
9840.240000, 77.075435, 143.732793 
10080.240000, 77.390776, 143.170848 
10320.240000, 77.678635, 142.614715 
10560.240000, 77.939977, 142.065033 
10800.240000, 78.175426, 141.522333 
11040.240000, 78.385907, 140.987055 
11280.240000, 78.572114, 140.459558 
11520.240000, 78.734760, 139.940128 
11760.240000, 78.875554, 139.428989 
12000.240000, 79.014811, 138.926312 
12240.240000, 79.159828, 138.432217 
12480.240000, 79.310125, 137.946784 
12720.240000, 79.465251, 137.470054 
12960.240000, 79.624781, 137.002039 
13200.240000, 79.788316, 136.542722 
13440.240000, 79.955482, 136.092060 
13680.240000, 80.125928, 135.649993 
13920.240000, 80.299325, 135.216440 
14160.240000, 80.475363, 134.791306 
14400.240000, 80.653753, 134.374484 
14640.240000, 80.834226, 133.965855 
14880.240000, 81.016527, 133.565292 
15120.240000, 81.200420, 133.172658 
15360.240000, 81.385683, 132.787814 
15600.240000, 81.572109, 132.410613 
15840.240000, 81.759504, 132.040905 
16080.240000, 81.947689, 131.678539 
16320.240000, 82.136494, 131.323360 
16560.240000, 82.325762, 130.975213 
16800.240000, 82.515348, 130.633942 
17040.240000, 82.705114, 130.299392 
17280.240000, 82.894933, 129.971409 
17520.240000, 83.084688, 129.649837 
17760.240000, 83.274269, 129.334525 
18000.240000, 83.463572, 129.025322 
18240.240000, 83.652504, 128.722080 
18480.240000, 83.840976, 128.424651 
18720.240000, 84.028907, 128.132893 
18960.240000, 84.216221, 127.846663 
19200.240000, 84.402848, 127.565823 
19440.240000, 84.588724, 127.290237 
19680.240000, 84.773788, 127.019772 
19920.240000, 84.957986, 126.754298 
20160.240000, 85.141267, 126.493689 
20400.240000, 85.323585, 126.237819 
20640.240000, 85.504896, 125.986568 
20880.240000, 85.685161, 125.739818 
21120.240000, 85.864345, 125.497454 
21360.240000, 86.042415, 125.259365 
21600.240000, 86.219341, 125.025441 
21840.240000, 86.395096, 124.795577 
22080.240000, 86.569656, 124.569669 
22320.240000, 86.742998, 124.347617 
22560.240000, 86.915102, 124.129324 
22800.240000, 87.085952, 123.914695 
23040.240000, 87.255532, 123.703639 
23280.240000, 87.423827, 123.496065 
23520.240000, 87.590826, 123.291888 
23760.240000, 87.756519, 123.091024 
24000.240000, 87.920895, 122.893390 
24240.240000, 88.083948, 122.698907 
24480.240000, 88.245673, 122.507499 
24720.240000, 88.406062, 122.319091 
24960.240000, 88.565114, 122.133610 
25200.240000, 88.722825, 121.950987 
25440.240000, 88.879193, 121.771153 
25680.240000, 89.034218, 121.594042 
25920.240000, 89.187900, 121.419590 
26160.240000, 89.340240, 121.247736 
26400.240000, 89.491240, 121.078418 
26640.240000, 89.640901, 120.911578 
26880.240000, 89.789227, 120.747160 
27120.240000, 89.936222, 120.585108 
27360.240000, 90.081890, 120.425370 
27600.240000, 90.226235, 120.267893 
27840.240000, 90.369264, 120.112628 
28080.240000, 90.510980, 119.959525 
28320.240000, 90.651392, 119.808537 
28560.240000, 90.790505, 119.659619 
28800.240000, 90.928325, 119.512726 
29040.240000, 91.064861, 119.367814 
29280.240000, 91.200120, 119.224843 
29520.240000, 91.334109, 119.083771 
29760.240000, 91.466837, 118.944560 
30000.240000, 91.598311, 118.812441 
30240.240000, 91.728541, 118.685756 
30480.240000, 91.857534, 118.560328 
30720.240000, 91.985300, 118.436142 
30750.000000, 92.001058, 118.420828 
Loading and preprocessing data: 0.396416 s
Processing (DEM method): 88.670117 s
Postprocessing and saving data : 0.055540 s
 
Number of MPI processes: 5
Setup: 1 processors, order: 1x1
Number of idle processors: 0
pixel load: max 168300, min 168300, 0.00 percent
Image size is (330,510)
MPI rank 0 has 5 omp processes

Avg. rho: 105.322877
Solving to T= 30750.000000 using 128125 timesteps.
0.010000, 0.001000, 67982.421000 
0.020000, 0.001000, 66550.707432 
0.030000, 0.001000, 65170.861487 
0.040000, 0.001000, 63840.601171 
0.050000, 0.001000, 62557.754455 
0.060000, 0.001000, 61320.253733 
0.070000, 0.001000, 60126.130551 
0.080000, 0.001000, 58973.510619 
0.090000, 0.001000, 57860.609076 
0.100000, 0.001000, 56785.725995 
0.110000, 0.001000, 55747.242127 
0.120000, 0.001000, 54743.614854 
0.130000, 0.001000, 53773.374358 
0.140000, 0.001000, 52835.119983 
0.150000, 0.001000, 51927.516788 
0.160000, 0.001000, 51049.292270 
0.170000, 0.001000, 50199.233263 
0.180000, 0.001000, 49376.182989 
0.190000, 0.001000, 48579.038270 
0.200000, 0.001000, 47806.746869 
0.210000, 0.001000, 47058.304983 
0.220000, 0.001000, 46332.754849 
0.230000, 0.001000, 45629.182487 
0.240000, 0.001000, 44946.715544 
240.240000, 8.435347, 465.001350 
480.240000, 16.565135, 320.526767 
720.240000, 22.087138, 266.112112 
960.240000, 25.846042, 237.287596 
1200.240000, 29.502076, 219.115799 
1440.240000, 33.281222, 206.440454 
1680.240000, 37.004176, 197.071326 
1920.240000, 40.523195, 189.921031 
2160.240000, 43.763156, 184.378905 
2400.240000, 46.697449, 180.056256 
2640.240000, 49.324857, 176.698475 
2880.240000, 51.656244, 174.121145 
3120.240000, 53.707942, 171.949550 
3360.240000, 55.497126, 169.945095 
3600.240000, 57.041357, 168.088097 
3840.240000, 58.355212, 166.364217 
4080.240000, 59.475610, 164.757972 
4320.240000, 60.566359, 163.258545 
4560.240000, 61.647202, 161.854493 
4800.240000, 62.710250, 160.536718 
5040.240000, 63.748341, 159.297538 
5280.240000, 64.758294, 158.129124 
5520.240000, 65.735306, 157.025299 
5760.240000, 66.677782, 155.980276 
6000.240000, 67.583662, 154.989381 
6240.240000, 68.451706, 154.047700 
6480.240000, 69.281337, 153.151255 
6720.240000, 70.072501, 152.296517 
6960.240000, 70.824922, 151.480071 
7200.240000, 71.539274, 150.698899 
7440.240000, 72.215568, 149.950498 
7680.240000, 72.854842, 149.232330 
7920.240000, 73.457812, 148.542147 
